=== CPU Timing Report ===
case_name                 : blast_wave
riemann_solver            : hllc
resolution_scale          : 1
nx                        : 500
ny                        : 500
total_cells               : 250000
ng                        : 2
x_min                     : 0.000000
x_max                     : 1.000000
y_min                     : 0.000000
y_max                     : 1.000000
cfl                       : 0.400000
t_end                     : 0.200000
final_time                : 0.200000
total_steps               : 2335
snapshots_written         : 5

output_dir_time           : 0.000025 s
config_and_init_time      : 0.009298 s
workspace_alloc_time      : 0.000008 s
snapshot_schedule_time    : 0.000001 s
main_loop_time            : 14.831561 s
  boundary_time           : 0.005144 s
  compute_dt_time         : 0.302525 s
  advance_time            : 12.813335 s
  snapshot_write_time     : 1.710081 s
total_program_time        : 14.840933 s

avg_time_per_step         : 0.006352 s
avg_boundary_per_step     : 0.000002 s
avg_compute_dt_per_step   : 0.000130 s
avg_advance_per_step      : 0.005488 s
other_loop_time           : 0.000476 s
