=== GPU Timing Report ===
case_name                 : blast_wave
riemann_solver            : hll
resolution_scale          : 1
nx                        : 500
ny                        : 500
total_cells               : 250000
ng                        : 2
x_min                     : 0.000000
x_max                     : 1.000000
y_min                     : 0.000000
y_max                     : 1.000000
cfl                       : 0.400000
t_end                     : 0.200000
final_time                : 0.200000
total_steps               : 2306
snapshots_written         : 5

output_dir_time           : 0.000021 s
config_and_host_init_time : 0.005169 s
device_alloc_time         : 0.212630 s
workspace_alloc_time      : 0.006511 s
upload_h2d_time           : 0.004776 s
snapshot_schedule_time    : 0.000000 s
main_loop_time            : 2.934475 s
  boundary_time           : 0.000000 s
  compute_dt_time         : 0.851089 s
  advance_time            : 0.007435 s
  snapshot_download_time  : 0.031257 s
  snapshot_write_time     : 2.039989 s
total_program_time        : 3.163634 s

avg_time_per_step         : 0.001273 s
avg_boundary_per_step     : 0.000000 s
avg_compute_dt_per_step   : 0.000369 s
avg_advance_per_step      : 0.000003 s
other_loop_time           : 0.004704 s
