=== GPU Timing Report ===
case_name                 : blast_wave
riemann_solver            : exact
resolution_scale          : 1
nx                        : 500
ny                        : 500
total_cells               : 250000
ng                        : 2
x_min                     : 0.000000
x_max                     : 1.000000
y_min                     : 0.000000
y_max                     : 1.000000
cfl                       : 0.400000
t_end                     : 0.200000
final_time                : 0.200000
total_steps               : 2334
snapshots_written         : 5

output_dir_time           : 0.000014 s
config_and_host_init_time : 0.004259 s
device_alloc_time         : 0.206323 s
workspace_alloc_time      : 0.005619 s
upload_h2d_time           : 0.004286 s
snapshot_schedule_time    : 0.000000 s
main_loop_time            : 4.965717 s
  boundary_time           : 0.000000 s
  compute_dt_time         : 3.334349 s
  advance_time            : 0.007294 s
  snapshot_download_time  : 0.031552 s
  snapshot_write_time     : 1.586560 s
total_program_time        : 5.186268 s

avg_time_per_step         : 0.002128 s
avg_boundary_per_step     : 0.000000 s
avg_compute_dt_per_step   : 0.001429 s
avg_advance_per_step      : 0.000003 s
other_loop_time           : 0.005962 s
